is_car;weight;car_in_vehicle_time_min;pt_in_vehicle_time_total_min;pt_total_walk_travel_time_min;pt_transfers
False;334.69654071;45.9338674678968;25.0;19.416666666666664;1.0
True;767.94250063;32.86682240072005;23.0;16.933333333333334;1.0
True;54.641807099;21.73958954560512;32.0;25.23333333333333;1.0
False;271.17359927;16.27073193195608;5.0;11.983333333333334;0.0
False;549.66985851;45.92541106610849;53.0;24.53333333333333;2.0
True;116.32643866;3.146595214222052;4.0;13.133333333333333;0.0
True;230.19601607;38.48801728065223;51.0;35.333333333333336;2.0
True;218.33534731;10.65088077122317;5.0;13.633333333333333;0.0
True;261.47584107;2.373232269323383;2.0;9.5;0.0
True;185.16555863;10.370233482441147;23.0;20.583333333333336;1.0
False;314.11518003;2.764381204324592;5.0;7.949999999999999;0.0
True;212.49958674;8.984953656643965;4.0;20.116666666666667;0.0
True;50.862692954;35.0993614834279;38.0;24.933333333333337;2.0
True;463.86888247;16.87212438340131;23.0;17.616666666666667;1.0
True;592.76226035;24.094320031713583;31.0;29.066666666666663;1.0
True;211.33142244;12.726667119617538;20.0;19.166666666666664;0.0
True;219.48937337;19.381851958525587;32.0;25.833333333333336;2.0
True;950.86284906;44.07438957394888;40.0;38.333333333333336;2.0
False;262.0993149;65.22874396579361;12.0;34.599999999999994;1.0
False;405.81596389;5.701864008312718;6.0;11.716666666666669;0.0
True;348.00595713;20.93141205880365;30.0;15.366666666666667;1.0
True;386.49338908;11.456880764356258;10.0;16.0;1.0
True;233.25447411;16.056211311419055;9.0;16.7;0.0
True;208.59517044;15.232822069588046;45.0;35.36666666666667;3.0
True;364.06860494;10.038018836067977;66.0;31.85;2.0
True;434.9079729;20.40760805132521;24.0;22.0;1.0
True;243.79374944;8.228461974161279;10.0;22.33333333333333;1.0
True;39.163101046;24.873684077151303;39.0;28.500000000000004;2.0
False;293.84538112;9.701923506138098;23.0;9.183333333333334;0.0
True;362.37732994;13.18577481332508;2.0;16.96666666666667;0.0
False;79.587860712;32.47321829085888;27.0;25.78333333333333;0.0
True;398.28739822;26.44713027721889;44.0;16.4;1.0
True;222.26748517;6.837957104427121;5.0;15.4;0.0
True;297.24232605;5.005831620757541;6.0;14.95;0.0
False;344.27798102;15.699039179301092;7.0;16.366666666666667;0.0
True;384.34243672;14.577998479319229;15.0;20.15;1.0
True;521.54946654;5.428973712991526;7.0;8.65;0.0
False;362.20929496;45.61653432781944;62.0;25.366666666666667;1.0
False;372.85672066;7.167143494850557;14.0;15.066666666666666;0.0
False;121.34893951;39.69431721257461;44.0;12.666666666666666;1.0
True;203.5060097;11.32628132729717;3.0;18.53333333333333;0.0
True;863.36379653;18.153335959249787;17.0;38.45;2.0
True;479.42277513;10.22377398107276;6.0;30.9;0.0
True;255.40671467;11.96460267827474;16.0;18.05;1.0
True;403.36122338;19.68378700130469;79.0;56.78333333333333;3.0
True;354.19847055;29.73062138386751;36.0;7.8;1.0
True;332.86954424;8.534759959135616;3.0;14.55;0.0
True;731.49197966;22.31086237576313;36.0;28.21666666666667;2.0
True;260.55274483;22.071878299467688;14.0;22.666666666666664;0.0
True;344.27798102;15.699039179301092;7.0;16.366666666666667;0.0
True;257.38508463;16.166000827426625;12.0;18.4;0.0
False;234.72992256;4.375758032787504;5.0;9.616666666666667;0.0
True;46.112399036;11.807216623114703;11.0;20.8;0.0
True;161.48869586;8.257912258075509;4.0;20.266666666666666;0.0
False;400.65714221;24.7189559550124;24.0;10.783333333333331;2.0
True;181.53780736;7.563096713789529;6.0;19.200000000000003;0.0
False;322.28156786;10.629327805216883;20.0;17.283333333333335;0.0
False;380.36128951;20.79385809987056;31.0;13.283333333333331;0.0
False;180.30346522;43.85302254965241;41.0;18.71666666666667;1.0
True;644.08356663;5.207890322454486;66.0;35.6;2.0
False;268.5127408;8.171456553690765;6.0;13.25;0.0
True;354.14586056;57.84266810493696;60.0;31.83333333333333;3.0
True;494.24469917;9.200700319097631;11.0;26.8;1.0
True;321.53214912;15.450794062111235;22.0;26.766666666666666;1.0
True;256.19887181;47.79669459857174;54.0;42.13333333333333;1.0
True;542.52640837;35.876147140372204;41.0;15.716666666666669;2.0
False;233.85944807;9.398241807898662;3.0;14.483333333333333;0.0
True;94.600020967;37.43318575307895;48.0;10.216666666666669;2.0
True;240.17642455;16.283023664788253;38.0;25.23333333333333;2.0
True;560.08417442;20.4116539473661;22.0;18.866666666666667;1.0
True;200.7680858;45.97947497674792;84.0;29.366666666666667;2.0
True;153.34727247;16.367914652277175;18.0;23.183333333333334;0.0
False;205.74269867;4.099728965915699;4.0;4.5;0.0
True;233.19903756;9.918694952174654;9.0;22.866666666666667;1.0
True;160.11400097;39.75874546535453;48.0;45.3;2.0
True;270.86894703;35.884269010381445;45.0;38.38333333333334;2.0
True;342.17172359;9.909927381860838;16.0;18.5;0.0
False;344.98242155;19.164989445692864;17.0;18.950000000000003;1.0
False;77.316417951;13.05458771119079;5.0;20.33333333333333;0.0
True;250.78663455;13.482222122874497;7.0;27.7;0.0
True;568.02605288;25.757281245118595;29.0;24.46666666666667;1.0
False;410.95000937;10.645002465816122;8.0;11.133333333333336;1.0
True;255.40671467;18.800025635708785;21.0;18.566666666666663;1.0
False;391.36002742;32.22619000527093;36.0;17.3;1.0
True;323.65291021;42.40493227653881;35.0;18.03333333333333;2.0
True;134.75472555;13.438306141282077;24.0;31.1;1.0
False;229.02657177;10.296724159148187;18.0;5.5;0.0
False;412.85760669;8.495108667153643;4.0;14.266666666666666;0.0
True;317.00821412;21.040387610120387;57.0;25.15;2.0
True;134.5632695;2.319916903404541;2.0;8.066666666666666;0.0
False;264.16538132;17.329922447841028;21.0;17.0;0.0
True;363.92628902;49.31814594032952;85.0;28.1;2.0
True;180.67190086;15.59159050617647;13.0;25.183333333333334;0.0
True;265.89412558;33.69752471971404;35.0;17.25;2.0
True;199.3425316;40.54373889267403;43.0;41.45;3.0
True;312.03912008;17.991535770695805;26.0;14.849999999999998;1.0
False;156.05169044;70.46742575747935;42.0;21.65;1.0
False;701.88873823;32.78013184958324;22.0;15.733333333333333;0.0
True;280.48692993;12.93501713511962;12.0;20.416666666666668;1.0
False;231.39066859;5.303035216193304;3.0;9.866666666666667;0.0
True;234.82231187;28.639188521555727;30.0;28.383333333333336;1.0
True;331.186597;12.884329010557549;51.0;17.816666666666666;2.0
True;140.98218384;9.476038702387646;2.0;23.08333333333333;0.0
True;484.86836917;51.21978891571252;67.0;18.55;3.0
True;161.25050887;8.30445522024088;4.0;22.0;0.0
False;1105.7885046;9.906321089109548;6.0;16.45;0.0
True;362.01929398;21.92745013412764;42.0;28.25;1.0
True;252.65300272;13.49849777127429;39.0;27.066666666666663;1.0
True;172.25913179;63.778482300447706;53.0;27.6;3.0
True;583.45846134;38.047912027683786;56.0;26.85;1.0
False;615.96521579;11.391108380827792;6.0;19.21666666666667;0.0
False;518.29548102;12.14474715622074;16.0;5.4;0.0
True;259.15574984;14.672222065940645;7.0;20.03333333333333;0.0
False;179.8971813;57.17893804833202;63.0;20.65;2.0
True;145.75345272;6.787292378354851;16.0;32.46666666666666;1.0
True;296.2608411;12.719847076179564;47.0;20.65;1.0
False;529.96324119;10.31820441027171;9.0;14.783333333333331;0.0
False;181.60823465;8.990070219403544;3.0;9.3;0.0
True;129.36646921;12.568382923609278;7.0;25.583333333333336;0.0
True;1635.3508011;11.60489383517018;34.0;23.25;2.0
True;169.33244663;40.51164486356233;39.0;29.03333333333333;2.0
False;211.23484913;62.10593434554993;33.0;13.85;1.0
True;193.2065304;2.062828469869042;1.0;8.383333333333333;0.0
True;135.22222823;18.97410219663364;21.0;11.283333333333331;1.0
True;312.98380669;39.64703756163153;54.0;24.383333333333333;3.0
True;255.40671467;17.95775871096001;14.0;11.233333333333334;0.0
False;150.66173449;4.315038217335509;3.0;8.166666666666666;0.0
True;169.16887153;7.841947070379178;3.0;15.45;0.0
True;274.78123486;17.747780525645414;16.0;20.066666666666663;0.0
False;204.33739971;9.279983538253449;8.0;12.033333333333331;0.0
False;292.06777016;57.899358066726734;63.0;28.316666666666663;1.0
True;375.41708313;8.019252392608612;7.0;26.566666666666663;0.0
True;329.81893504;6.9034767268403945;7.0;7.800000000000001;0.0
False;254.67995953;10.73928834486428;7.0;14.783333333333331;0.0
False;682.7804399;20.500015922942616;32.0;23.5;0.0
True;291.77103837;47.05328320503565;79.0;42.8;3.0
True;287.97446335;12.193908876334312;13.0;36.41666666666667;0.0
True;139.45724097;20.74940046069476;28.0;21.98333333333333;2.0
False;452.85811876;38.031448920354016;30.0;23.21666666666667;0.0
True;237.27798021;3.8372258836198574;1.0;14.866666666666667;0.0
True;609.88777676;2.881418983078882;1.0;3.7;0.0
True;107.90412136;25.8796338445408;33.0;23.366666666666667;1.0
True;301.39254956;11.03443468975408;6.0;15.75;0.0
True;239.84572879;5.409342815976982;8.0;18.0;0.0
False;528.59294962;9.535794897168868;2.0;12.633333333333333;0.0
True;158.94148336;5.254399081719344;5.0;8.65;0.0
True;625.71634458;17.381298115592116;15.0;25.0;2.0
True;183.80964128;5.228698177702076;3.0;28.9;0.0
True;109.86096556;8.09170316121836;6.0;14.95;0.0
False;246.91357996;19.23449908479604;11.0;27.03333333333333;0.0
True;238.21526751;32.75773661420792;45.0;23.116666666666667;3.0
True;173.3708519;6.542445132988521;17.0;23.866666666666667;1.0
True;186.24435785;29.78341011036192;41.0;31.48333333333333;2.0
True;129.43476167;33.76364989033855;29.0;22.566666666666663;1.0
True;167.07763973;17.16503885345549;11.0;13.05;1.0
False;160.64195262;57.470453141940695;43.0;14.116666666666667;2.0
True;346.98210696;19.680279196568687;13.0;19.28333333333333;0.0
True;166.46300612;34.152066159715126;17.0;22.683333333333337;1.0
True;484.48427731;9.750945317308243;4.0;18.566666666666663;0.0
True;348.49031766;22.97096060983436;28.0;16.933333333333334;1.0
True;390.68799718;29.10592818004253;41.0;18.5;2.0
True;663.18930432;11.340848228185171;20.0;23.81666666666667;1.0
False;172.65004257;14.16050828069058;6.0;16.53333333333333;1.0
False;444.98791224;36.7331895969358;25.0;13.85;1.0
True;241.91178323;11.120666532400293;25.0;30.0;1.0
False;775.42009039;6.700245688422198;13.0;8.583333333333334;0.0
False;523.43801481;119.0520056465515;87.0;34.46666666666667;2.0
True;824.63552374;6.090521857554632;3.0;16.45;0.0
True;202.42798446;29.724423422967515;32.0;17.566666666666666;1.0
True;218.17847958;22.612179882796774;31.0;27.5;2.0
False;668.37747616;10.066520002918695;8.0;18.683333333333334;0.0
False;477.11385401;26.81078673074201;21.0;10.2;1.0
True;246.78070516;59.93320006855465;122.0;27.1;3.0
False;198.84887204;10.933458736937189;10.0;5.966666666666667;0.0
False;324.66472594;35.003351696449315;23.0;18.85;1.0
True;150.97686689;28.328064640484858;44.0;32.11666666666667;4.0
True;264.07023185;9.49135668000909;17.0;21.3;0.0
False;245.78881112;6.926516682126828;4.0;11.133333333333333;0.0
False;359.83345333;9.5988678948928;10.0;8.7;0.0
False;252.25708727;15.507154585392351;20.0;18.5;0.0
False;237.71965362;68.52067360345897;90.0;17.3;2.0
True;96.584283733;13.035037279814738;38.0;21.383333333333333;2.0
True;175.54014119;38.454312767880026;40.0;12.7;1.0
True;196.59467708;21.549189283746564;35.0;20.06666666666667;2.0
False;701.33663091;46.94936541598463;47.0;17.266666666666666;0.0
True;46.112399036;11.127229396984069;8.0;17.083333333333332;0.0
False;649.27542732;5.656757347945158;2.0;4.35;0.0
False;272.97796475;8.617294817502406;7.0;10.35;0.0
True;189.17852858;30.24307445614109;29.0;27.833333333333336;2.0
False;305.44452644;8.033951392591032;6.0;11.4;0.0
False;206.36793192;16.952890355323326;4.0;12.866666666666667;0.0
True;242.22950459;21.027861854956083;29.0;13.333333333333334;0.0
True;970.25785871;17.747748076529263;22.0;10.966666666666669;0.0
True;528.55329062;39.56367185667055;29.0;29.31666666666667;2.0
True;819.93947658;13.58234817499564;13.0;18.016666666666666;0.0
True;190.6143015;16.196168194726788;41.0;23.48333333333333;2.0
False;1219.2144933;16.600022337444265;18.0;15.933333333333334;0.0
True;199.94497414;46.23407259891125;72.0;27.416666666666668;2.0
False;1489.1339557;7.247337597692414;3.0;10.483333333333333;0.0
True;558.70065034;36.14522362588064;36.0;29.616666666666667;2.0
True;648.3327004;51.83851443887335;50.0;23.93333333333333;2.0
True;356.25038394;28.89707855569784;24.0;27.466666666666665;1.0
True;241.91178323;13.154413484498765;26.0;29.98333333333333;1.0
True;510.58367535;9.724055108236046;7.0;18.56666666666667;0.0
False;185.98351316;6.130133558207535;1.0;14.433333333333334;0.0
False;573.14414543;12.242170485436722;19.0;4.6;0.0
True;189.71119057;12.53488637081752;12.0;21.333333333333336;1.0
True;162.36203665;22.25771554102815;34.0;27.28333333333333;2.0
True;113.43482363;6.970196586573599;6.0;36.3;1.0
True;593.44970153;20.34203436036736;31.0;26.03333333333333;2.0
True;497.09239948;6.15515898646342;9.0;23.433333333333334;1.0
True;378.01564687;52.6163147302201;43.0;33.56666666666666;2.0
True;138.10212576;5.504217743469652;2.0;22.2;0.0
True;83.620072208;9.505035773994708;4.0;10.916666666666666;0.0
True;364.3861092;1.543063035294754;3.0;2.3666666666666667;0.0
True;314.54416867;27.27174804263565;22.0;28.33333333333333;1.0
True;418.28120505;22.961104714908224;39.0;34.65;1.0
True;292.47747915;11.788582104589494;14.0;28.73333333333333;0.0
True;264.19635047;22.03571429275972;28.0;23.05;1.0
True;447.69446704;12.934438925913312;9.0;21.8;0.0
True;133.8849171;14.040522891322697;7.0;31.116666666666667;0.0
False;65.197244255;10.139777528748905;7.0;11.55;0.0
True;431.20355861;7.321220200588248;10.0;8.3;0.0
True;349.25347258;12.130660496320884;17.0;27.950000000000003;0.0
False;137.3910033;14.850850415907097;22.0;12.366666666666667;0.0
True;421.80745545;27.44518287191343;27.0;28.116666666666667;2.0
True;420.67364424;29.89458916302728;37.0;28.166666666666664;2.0
True;287.97760445;6.985552875187602;10.0;22.03333333333333;0.0
True;189.83661336;5.664326375739788;5.0;10.2;0.0
False;74.702480981;3.2267152591261565;1.0;2.216666666666667;0.0
True;647.65091496;9.950209930452134;62.0;20.73333333333333;2.0
True;317.08108932;42.63548552664607;58.0;32.96666666666667;3.0
True;264.30658211;29.264235173040536;37.0;30.116666666666667;1.0
True;185.16555863;7.778574197200022;5.0;11.7;0.0
False;211.02522913;18.616452862073928;9.0;25.200000000000003;0.0
True;192.06403004;36.660979779393706;67.0;21.183333333333334;1.0
True;179.14865469;7.658163331215774;11.0;24.21666666666667;0.0
False;169.16887153;11.33185004519062;5.0;16.65;0.0
True;403.54461223;14.116199750609509;30.0;22.25;1.0
True;168.77307964;27.24391679851177;53.0;23.78333333333333;3.0
True;264.68407697;5.992196172083438;1.0;23.6;0.0
True;565.20729107;11.39323313022154;5.0;20.55;0.0
False;166.61044674;60.02162519083733;55.0;19.7;2.0
False;222.91382178;9.349002449729989;4.0;12.266666666666666;0.0
False;354.74641558;59.319930292098654;50.0;21.65;2.0
True;186.98744014;44.71037947885167;47.0;29.28333333333333;2.0
True;154.83935933;8.41938581289342;18.0;27.616666666666667;1.0
True;220.44688101;56.97493112567328;75.0;37.4;2.0
True;416.87173812;2.8926360483146056;6.0;4.716666666666667;0.0
True;110.97816575;10.671264202039184;12.0;22.2;0.0
True;1208.532116;7.77668419130293;3.0;31.583333333333336;0.0
False;246.04955927;37.40766526397627;30.0;18.6;1.0
False;337.61042285;3.762250938059142;5.0;9.816666666666666;0.0
True;149.4072418;10.934776670919698;8.0;24.48333333333333;0.0
True;850.19314491;10.199533480083929;11.0;10.6;1.0
True;121.00761814;59.32422211030684;56.0;43.58333333333333;1.0
True;319.98353141;9.851180741884844;13.0;21.15;0.0
True;370.91894248;3.4120918348490266;2.0;12.233333333333334;0.0
True;346.35486613;23.483273284442664;20.0;22.25;1.0
True;258.66020639;30.955014539924264;33.0;26.53333333333333;0.0
True;182.93532851;33.209789688240605;59.0;32.93333333333334;3.0
True;245.89654981;10.16046103062663;8.0;13.6;0.0
False;582.94791889;64.16964917644265;55.0;10.566666666666666;2.0
True;424.47482973;22.98779596966531;39.0;18.516666666666666;1.0
True;576.8524503;4.268617622722594;9.0;12.2;0.0
False;225.62448433;24.203536369690404;11.0;18.43333333333333;0.0
True;116.32643866;4.62734560962146;1.0;31.73333333333333;0.0
True;271.17359927;33.47872295548282;29.0;32.33333333333333;2.0
True;132.15867964;9.002971106045763;17.0;15.366666666666667;0.0
True;320.09508493;13.013253485987278;15.0;20.683333333333334;0.0
False;139.46970503;42.08381034276117;31.0;24.883333333333333;1.0
False;147.66084951;1.2141747708289548;3.0;4.616666666666667;0.0
True;168.65542948;29.93425171527205;36.0;27.966666666666665;2.0
True;600.80152326;29.817499822859748;83.0;22.916666666666664;2.0
True;240.17642455;2.200873050164586;60.0;42.63333333333333;2.0
True;767.94250063;24.29073076744256;18.0;26.05;1.0
True;219.48937337;5.353709680884396;6.0;14.216666666666663;0.0
False;159.36964037;49.76308407708222;37.0;15.316666666666666;2.0
True;107.85917745;12.53008419291334;6.0;30.18333333333333;0.0
False;74.273993258;14.161037815934424;11.0;18.433333333333334;0.0
True;569.87706684;27.96175160598719;34.0;21.78333333333333;1.0
False;321.53214912;11.580775164132254;19.0;7.966666666666667;0.0
True;219.24379925;16.944137489423532;33.0;26.53333333333333;0.0
False;397.32613614;18.8923406138586;24.0;10.216666666666669;1.0
True;260.42132832;35.62390485505224;44.0;35.21666666666667;2.0
True;149.62828209;39.3470270175662;51.0;59.56666666666667;3.0
True;138.81637984;39.75477894378432;73.0;31.166666666666664;1.0
True;244.78668852;8.796518162203055;11.0;19.5;0.0
True;455.39720422;11.37445077930987;6.0;24.833333333333336;0.0
False;133.68595805;36.63831570283603;19.0;12.733333333333334;1.0
True;329.62608947;16.157319705352887;16.0;12.866666666666667;1.0
True;184.02263532;59.75744812014847;88.0;31.166666666666664;2.0
True;203.64590979;31.36844316661729;26.0;31.416666666666664;2.0
True;378.2946573;19.8779606970556;23.0;28.4;1.0
True;382.0724264;7.220531161694652;12.0;13.55;0.0
True;209.32412375;51.45030312800807;68.0;28.583333333333336;2.0
True;358.29264031;35.248598907144;61.0;26.21666666666667;2.0
True;578.96661894;16.564499298844044;20.0;26.6;2.0
True;135.01884616;38.885156859002606;41.0;30.133333333333333;2.0
False;135.12349461;37.85570187874957;28.0;16.616666666666667;0.0
True;488.98069619;15.032269538958278;24.0;42.38333333333333;1.0
True;218.77369482;28.90174243104662;52.0;15.433333333333334;2.0
True;377.40934225;10.493181508879182;12.0;12.6;0.0
True;293.84538112;39.01612646471095;63.0;25.03333333333333;3.0
True;138.10212576;13.8515165396301;54.0;37.46666666666667;4.0
True;446.50389056;14.762430578335415;16.0;21.55;1.0
True;201.62606533;21.654118451096064;20.0;19.83333333333333;1.0
True;314.2753081;13.809615487992774;21.0;9.683333333333334;1.0
True;291.60866036;17.887653418591906;31.0;25.48333333333333;2.0
True;223.54571037;7.718753216717397;1.0;12.316666666666666;0.0
True;432.31384018;9.905452124850983;2.0;21.066666666666663;0.0
True;304.80546267;24.42130648524344;67.0;24.05;1.0
True;305.55710823;8.923269855205891;10.0;19.566666666666663;1.0
True;188.13549216;26.64879293532645;16.0;29.55;1.0
True;175.19049149;5.648959486105731;6.0;21.75;0.0
True;502.67258143;33.64445993600462;49.0;30.73333333333333;3.0
False;252.12693235;17.13921873404411;37.0;6.083333333333334;1.0
True;63.077885141;13.61710451726127;31.0;19.55;1.0
True;532.18398683;56.21404013815832;73.0;28.366666666666667;2.0
True;406.04957163;21.00553376843841;22.0;33.0;0.0
False;100.29923512;15.252068652639451;11.0;20.816666666666663;0.0
True;424.74495216;29.894796362798267;44.0;36.7;1.0
True;241.59834787;15.490058861442456;20.0;31.683333333333334;2.0
True;115.49291228;9.853099387609388;18.0;11.516666666666666;1.0
True;57.582410962;4.962007156339597;33.0;52.75;1.0
True;146.6495421;15.620999535551016;21.0;13.433333333333334;0.0
True;222.31539043;30.51460360684586;19.0;33.93333333333334;1.0
True;359.38057205;49.47589754232427;91.0;47.36666666666667;4.0
False;252.24333889;25.04827536260386;11.0;13.45;0.0
True;543.11057202;34.01915913371602;45.0;25.81666666666667;2.0
True;220.12782041;14.88561473016238;10.0;28.366666666666667;0.0
True;489.75476407;14.536708131291538;14.0;16.31666666666667;1.0
False;473.14594985;57.99201198272444;51.0;17.483333333333334;1.0
False;138.08952966;52.42069577715991;59.0;19.833333333333336;1.0
True;268.27686194;15.149267402797111;20.0;38.58333333333333;1.0
True;65.273004264;23.88689278486367;10.0;56.71666666666666;0.0
True;333.85889012;26.48519155419301;35.0;23.55;1.0
False;232.69030597;74.33505592794289;60.0;21.5;2.0
False;158.94148336;9.50690312106401;5.0;8.6;0.0
True;252.34795708;60.83457549213226;83.0;27.266666666666666;3.0
False;198.01486416;9.575756451175303;4.0;12.983333333333334;0.0
True;215.91476962;35.307464590678315;95.0;32.65;2.0
True;97.982840606;14.069286677489943;15.0;26.8;1.0
True;208.79524309;43.27461770725722;56.0;29.85;1.0
False;358.25986692;17.617377550671435;18.0;4.45;0.0
True;258.66020639;14.820227559972937;13.0;14.266666666666666;0.0
True;188.19164776;21.98642232299637;25.0;16.45;1.0
False;62.627859615;72.91089599610095;60.0;26.116666666666667;1.0
False;92.562032161;35.9257526819131;35.0;17.583333333333332;1.0
True;133.18032551;6.661110959142939;1.0;21.83333333333333;0.0
True;512.81964635;6.678999901733777;10.0;13.75;0.0
True;158.44383367;11.770395397366125;18.0;18.65;0.0
False;196.455139;33.28565342791788;33.0;16.46666666666667;1.0
False;143.29119872;31.519624785002875;37.0;20.566666666666663;1.0
True;281.4209257;39.5930644419466;90.0;23.08333333333333;3.0
False;328.4716534;37.4112053139344;41.0;17.55;0.0
True;278.40347865;18.983151344358625;20.0;15.916666666666664;1.0
True;244.38662354;12.626081915125445;17.0;26.75;2.0
True;665.41456079;8.827716158025677;15.0;9.916666666666668;1.0
True;231.28251825;23.45161416623123;14.0;22.1;0.0
False;139.16596099;12.7627099618305;6.0;18.683333333333334;0.0
True;133.52418703;16.73083810925484;17.0;12.516666666666666;1.0
False;466.78311909;21.36883752132684;17.0;10.916666666666668;1.0
True;489.05634479;28.31981567896628;38.0;19.950000000000003;1.0
True;861.50611151;23.00545655801493;28.0;23.566666666666663;1.0
True;118.4612678;9.641233629272662;7.0;14.033333333333331;0.0
True;928.53851425;11.35415744524386;9.0;18.73333333333333;0.0
True;357.13429387;26.30603882632004;50.0;19.366666666666667;1.0
True;621.91997337;4.48171121147684;4.0;12.3;0.0
True;237.85340775;12.20376328312626;2.0;26.53333333333333;0.0
False;202.80515377;35.248520725957086;40.0;23.166666666666664;0.0
True;244.10094547;17.289170441391356;11.0;26.916666666666668;0.0
False;598.60901242;70.76997993808232;62.0;10.2;1.0
True;121.84288726;38.34096251221544;85.0;25.75;3.0
True;249.45802394;21.03541693580893;14.0;29.83333333333333;1.0
False;335.1766647;46.52422154784808;37.0;23.883333333333333;1.0
False;621.50543357;5.665532258529944;4.0;8.233333333333334;0.0
False;352.39708186;9.229683057835135;10.0;8.233333333333333;0.0
True;48.928671818;30.492563521807284;81.0;22.75;3.0
False;342.22330691;5.362246225980406;5.0;9.3;0.0
False;724.83513629;5.854899669904012;7.0;5.05;0.0
True;85.915175096;4.825036334209501;2.0;15.1;0.0
True;287.93307105;29.26616654938573;50.0;52.45;2.0
True;418.2659495;8.35101508140103;2.0;20.633333333333333;0.0
True;321.84906681;8.185023750078738;7.0;32.93333333333334;0.0
True;447.68513427;8.0993303482962;4.0;22.71666666666667;0.0
True;667.14384347;6.196129883681555;2.0;13.933333333333334;0.0
True;304.65542539;30.897501770456863;49.0;19.96666666666667;1.0
True;72.300276975;13.700031782016875;22.0;15.1;1.0
True;222.71405788;15.7372455088437;19.0;19.716666666666665;1.0
True;153.95536124;15.086091588592296;22.0;15.85;0.0
False;191.22488741;30.13732552153771;32.0;11.15;0.0
True;471.42631947;21.76141784341836;32.0;16.28333333333333;1.0
False;280.68807356;68.0620991720447;76.0;28.03333333333333;1.0
True;205.73309552;28.17843596522572;72.0;23.85;3.0
True;252.11207496;9.736539619175389;6.0;9.566666666666666;0.0
True;293.89099364;10.586802459217882;4.0;27.73333333333333;0.0
True;306.0931348;18.06881167195921;8.0;25.5;1.0
False;408.28733804;0.8283318407383995;1.0;7.15;0.0
True;536.57098044;6.48195801881558;7.0;23.266666666666666;0.0
False;455.71897542;8.654573817933548;13.0;6.75;1.0
True;434.6253156;31.219917427655712;29.0;31.683333333333337;2.0
False;93.83509313;25.706932937294184;35.0;11.133333333333333;1.0
False;468.16278123;44.434636205047525;33.0;24.3;0.0
True;269.70207644;25.765288499591243;38.0;31.1;2.0
True;266.88160499;20.13192555360911;40.0;26.566666666666663;1.0
True;691.56629547;5.097074314907138;7.0;9.65;0.0
True;209.64298562;16.20507605224599;33.0;10.8;2.0
True;226.61023839;33.83781154125344;34.0;19.366666666666667;2.0
True;730.110632;20.297043443938907;31.0;22.450000000000003;1.0
True;130.57599218;23.285961221340333;51.0;31.46666666666667;0.0
True;234.82334299;32.92476237780473;29.0;28.26666666666667;1.0
True;640.58915115;38.83684864374692;53.0;30.933333333333334;2.0
False;278.90041175;7.941051983001149;5.0;10.45;0.0
False;317.68712775;12.848828383086463;19.0;8.6;0.0
False;691.56629547;9.468552150421433;13.0;14.033333333333331;0.0
True;211.56452259;48.3118923179672;25.0;32.95;2.0
True;156.41250802;1.6648609227544826;1.0;23.25;0.0
True;56.519516797;24.083500559346387;28.0;27.166666666666668;2.0
True;282.23179348;40.71009996766804;46.0;28.43333333333333;1.0
True;311.09207094;9.79993692699608;23.0;14.633333333333333;1.0
True;207.61292827;77.69145833370295;104.0;34.86666666666667;3.0
True;162.50611802;21.74804086313897;34.0;29.866666666666667;1.0
True;367.17974644;12.15723764500762;3.0;16.933333333333334;0.0
True;235.30387927;12.874265181602311;8.0;24.55;0.0
True;235.05040149;4.3660671891572;3.0;13.666666666666668;0.0
False;258.79097032;12.46651413271046;7.0;23.3;0.0
True;309.46345684;32.64899920660785;33.0;21.96666666666667;3.0
False;160.64195262;48.30972355655296;12.0;19.583333333333336;0.0
True;274.84641267;25.62933079948874;60.0;21.46666666666667;3.0
False;186.24144811;22.686135139801696;31.0;11.566666666666666;1.0
False;197.56981752;9.602793887689804;20.0;12.083333333333332;0.0
True;396.33581915;25.89447537500264;59.0;24.916666666666668;2.0
False;466.94129305;4.93653130797877;6.0;18.5;0.0
False;227.06218795;9.853922604971466;5.0;11.7;0.0
True;142.83670076;7.387254059133885;7.0;13.033333333333331;0.0
True;287.43048176;17.615462445945774;19.0;15.733333333333334;1.0
True;575.90518094;25.461235872271587;47.0;31.85;2.0
False;307.19403335;11.499112558564295;10.0;19.3;0.0
True;290.11246149;16.736445149786338;20.0;13.6;0.0
True;246.38774144;28.482702206181624;38.0;30.1;3.0
True;336.91029049;9.027783523236666;6.0;25.55;0.0
True;226.86791961;13.719767226283558;22.0;35.93333333333333;1.0
True;309.87448044;28.82422065927831;30.0;29.53333333333333;1.0
False;257.58301132;12.743317372884231;18.0;16.316666666666666;0.0
True;223.03708344;5.394318178867917;3.0;14.8;0.0
True;139.16596099;17.867096591270954;25.0;28.58333333333333;1.0
True;208.1930742;9.778427282462587;14.0;18.433333333333334;1.0
True;786.1715719;37.94602162370871;42.0;22.116666666666667;3.0
True;791.6637709;28.145261137476208;34.0;29.41666666666667;1.0
True;190.29250635;17.012361153862674;34.0;32.21666666666666;1.0
True;1053.6483553;10.069163384059028;9.0;14.5;0.0
False;241.39261006;15.088042787697423;6.0;13.95;0.0
True;164.34392366;36.9958062684065;91.0;26.35;3.0
True;269.85738447;16.374862514494225;21.0;31.28333333333333;1.0
